0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
0.0.0.0,80,NUL
